user,genuine,score
s032,False,-161.48025860244724
s032,False,-169.95056087003059
s032,False,-166.6958107725884
s032,False,-134.08530253228983
s032,False,-162.62290012180313
s032,False,-149.89475752119378
s032,False,-139.41967710900258
s032,False,-140.8779557902171
s032,False,-136.19870844983572
s032,False,-143.95774881003516
s032,False,-158.93697266218058
s032,False,-132.78227504702474
s032,False,-134.01929575701772
s032,False,-136.63722975554654
s032,False,-137.2801677871726
s032,False,-126.12598086498043
s032,False,-127.22764130963692
s032,False,-134.5730903012862
s032,False,-146.3964974062948
s032,False,-137.72066396292885
s032,False,-134.65531580640746
s032,False,-116.78666187379051
s032,False,-127.13168177624341
s032,False,-123.37863590069087
s032,False,-126.40166868234277
s032,False,-129.63651228015362
s032,False,-124.89656983581385
s032,False,-126.42811655428733
s032,False,-122.38851538584261
s032,False,-131.13356686353657
s032,False,-122.64263972532939
s032,False,-123.12620020890542
s032,False,-127.15658943076767
s032,False,-144.32547197515936
s032,False,-128.88856062283384
s032,False,-115.8121888756297
s032,False,-119.85749174522765
s032,False,-129.0976471792423
s032,False,-134.1416414979389
s032,False,-129.31382975838292
s032,False,-131.58403778609443
s032,False,-131.7773967425838
s032,False,-127.57236685426514
s032,False,-129.5404224424786
s032,False,-127.64164153534492
s032,False,-133.41303090315134
s032,False,-136.0037489054533
s032,False,-135.24299405131745
s032,False,-114.74602525928024
s032,False,-152.92292728719062
s032,False,-119.1033169804439
s032,False,-119.01066519338801
s032,False,-111.09984585314524
s032,False,-121.11547701815627
s032,False,-122.80865243111393
s032,False,-126.82375357017352
s032,False,-119.69569795348404
s032,False,-115.57654023968524
s032,False,-115.61142538847206
s032,False,-119.56940106822806
s032,False,-113.5251840860647
s032,False,-108.7958244462036
s032,False,-109.0506626148691
s032,False,-135.929484716875
s032,False,-113.7709081893334
s032,False,-108.03887950577497
s032,False,-120.6180909225511
s032,False,-113.06878085545651
s032,False,-109.01101576659505
s032,False,-103.46158549760484
s032,False,-110.17697026781217
s032,False,-106.64768534381463
s032,False,-124.36140953115525
s032,False,-114.44836722902426
s032,False,-112.79213425035091
s032,False,-114.58758182984869
s032,False,-115.8014458963735
s032,False,-109.42219477793483
s032,False,-108.59710449080163
s032,False,-107.67184384766139
s032,False,-105.5299179142802
s032,False,-112.06980820054743
s032,False,-108.26320612900005
s032,False,-117.17657607913272
s032,False,-125.52545037253672
s032,False,-109.89853739875869
s032,False,-124.17544046155204
s032,False,-110.16643962703725
s032,False,-120.15756251686976
s032,False,-117.43051431420425
s032,False,-103.3567070924342
s032,False,-122.57633361021594
s032,False,-118.68477774698206
s032,False,-112.63772432269396
s032,False,-119.22721128453689
s032,False,-107.25790461693232
s032,False,-121.77383149820004
s032,False,-108.68237588592288
s032,False,-112.07475211065189
s032,False,-117.60738440029421
s032,False,-143.5565369887786
s032,False,-146.96951848417672
s032,False,-117.83801679467389
s032,False,-138.04865642684345
s032,False,-127.98439171892807
s032,False,-120.67426777032594
s032,False,-118.51680976495621
s032,False,-124.43621774273251
s032,False,-115.61027385152255
s032,False,-109.71512489571084
s032,False,-117.21914514988613
s032,False,-112.6476609157179
s032,False,-108.121094317316
s032,False,-119.59263658793101
s032,False,-110.64721914638316
s032,False,-112.19908036285962
s032,False,-111.00106187566537
s032,False,-123.05164659002835
s032,False,-108.88534744831907
s032,False,-114.75952057239036
s032,False,-112.96993717212668
s032,False,-109.1717881340651
s032,False,-108.68887541707264
s032,False,-105.03897019799038
s032,False,-106.01105957445611
s032,False,-108.94481131294218
s032,False,-131.3843913110279
s032,False,-123.94810832107116
s032,False,-119.81196692168352
s032,False,-118.6697913883833
s032,False,-117.41668448317488
s032,False,-112.08151020050927
s032,False,-109.35376321677992
s032,False,-109.19643552202285
s032,False,-108.68365898086482
s032,False,-111.29065946267806
s032,False,-109.01971444955788
s032,False,-123.67462063186123
s032,False,-107.1271022134198
s032,False,-108.22743704824263
s032,False,-108.07995589334801
s032,False,-115.67840597184177
s032,False,-119.23637885342909
s032,False,-117.49458355916022
s032,False,-122.51855893141217
s032,False,-142.66250153542904
s032,False,-112.47637753691636
s032,False,-118.28001428945038
s032,False,-105.23736817881284
s032,False,-114.6396700978803
s032,False,-150.1993616708558
s032,False,-131.63242903043925
s032,False,-132.3430831938252
s032,False,-120.57175753963726
s032,False,-119.33640516976975
s032,False,-126.8735312034048
s032,False,-120.96893544839652
s032,False,-114.78272236194745
s032,False,-119.789047786826
s032,False,-113.74333313507643
s032,False,-115.04543016032709
s032,False,-120.79243305327591
s032,False,-114.46546355633448
s032,False,-118.70953953727192
s032,False,-116.9218574454458
s032,False,-120.44613271282599
s032,False,-117.11339683062508
s032,False,-113.27560995239409
s032,False,-119.5018682453957
s032,False,-121.80009122760798
s032,False,-114.02577669053235
s032,False,-110.66063609736848
s032,False,-116.79782935140886
s032,False,-112.81208612387259
s032,False,-108.30036993135393
s032,False,-126.44636183105862
s032,False,-116.91619726319584
s032,False,-111.30296576137854
s032,False,-120.45006314549477
s032,False,-111.5019167800406
s032,False,-118.39086811049542
s032,False,-115.41165160361838
s032,False,-137.48491701889412
s032,False,-121.83702641913364
s032,False,-115.92095778898933
s032,False,-122.06546227193377
s032,False,-117.14081155758848
s032,False,-113.44519960309202
s032,False,-119.9506672248558
s032,False,-115.54395507215087
s032,False,-121.01087420070029
s032,False,-124.47982571063885
s032,False,-109.60761208803285
s032,False,-118.3151832447935
s032,False,-115.73868144775011
s032,False,-112.6014943018554
s032,False,-113.20664198459886
s032,False,-118.49173399130832
s032,False,-114.28724094872695
s032,False,-111.07315962077244
s032,False,-160.386389772844
s032,False,-159.51243502657533
s032,False,-204.501530923531
s032,False,-170.0759580677031
s032,False,-161.67526517045513
s032,False,-169.89984258561137
s032,False,-155.01440390276014
s032,False,-172.27541191687965
s032,False,-156.29397630100092
s032,False,-154.86125245913172
s032,False,-159.6467682503233
s032,False,-143.68144478922454
s032,False,-150.92381516728085
s032,False,-138.98078621186949
s032,False,-146.166507079019
s032,False,-159.90468691469596
s032,False,-147.42223254713787
s032,False,-146.02231098707725
s032,False,-143.40414133763767
s032,False,-138.75037790334144
s032,False,-139.51499655820558
s032,False,-146.0142773072528
s032,False,-135.87454085785242
s032,False,-138.95064319263773
s032,False,-143.8463674462781
s032,False,-141.97266477324996
s032,False,-140.67152442135682
s032,False,-131.45900940478919
s032,False,-146.43687078496856
s032,False,-140.46281780047985
s032,False,-141.56262576077637
s032,False,-135.72660616680255
s032,False,-137.37258665562314
s032,False,-143.96444083240928
s032,False,-139.56093655082105
s032,False,-139.7257093091432
s032,False,-148.9988548284527
s032,False,-127.8447326217163
s032,False,-138.73200574498577
s032,False,-136.30187722720984
s032,False,-133.0976375872304
s032,False,-140.18654484578101
s032,False,-129.4099473033893
s032,False,-138.45501603789745
s032,False,-158.51458978542897
s032,False,-131.0888423948679
s032,False,-131.88151311574694
s032,False,-139.76888913167318
s032,False,-146.35584788721363
s032,False,-138.00758155347606
s032,False,-114.70321462085519
s032,False,-124.10818190788318
s032,False,-115.13002355848799
s032,False,-108.78666488814038
s032,False,-110.2125515579993
s032,False,-112.09799742775535
s032,False,-110.89319375744041
s032,False,-104.90359434480442
s032,False,-117.42760731856103
s032,False,-105.16471645657948
s032,False,-103.37553126598138
s032,False,-107.37636709927177
s032,False,-105.60584506339977
s032,False,-125.48013841886548
s032,False,-116.12249611801508
s032,False,-106.6306729870173
s032,False,-105.62596899188759
s032,False,-106.46575421834076
s032,False,-114.00013821462198
s032,False,-107.82936552408947
s032,False,-114.09128754202085
s032,False,-114.08397503683412
s032,False,-106.16209867070489
s032,False,-119.55097084854599
s032,False,-110.41451623661095
s032,False,-114.13811895916236
s032,False,-107.61752733200356
s032,False,-110.37176110512924
s032,False,-115.34150153692575
s032,False,-110.7233951263358
s032,False,-125.33576229815324
s032,False,-110.56894141993698
s032,False,-122.27440898259644
s032,False,-111.8129870551347
s032,False,-115.2863953641836
s032,False,-122.82359514956899
s032,False,-110.6851714487171
s032,False,-113.91224709684177
s032,False,-111.08320711572429
s032,False,-117.73581735829302
s032,False,-112.70076135475745
s032,False,-115.42627699288569
s032,False,-115.72196583401579
s032,False,-119.14900980209356
s032,False,-116.0419170213246
s032,False,-112.1344187580571
s032,False,-118.66316393833186
s032,False,-117.98038264385467
s032,False,-127.94706587971632
s032,False,-110.03817753104825
s032,False,-165.1548839245631
s032,False,-169.5907150210715
s032,False,-176.3799881920821
s032,False,-179.26616950924543
s032,False,-173.44488073622387
s032,False,-175.29189337846117
s032,False,-170.58188447472736
s032,False,-173.44042473266413
s032,False,-175.9171782997374
s032,False,-163.8726655522079
s032,False,-182.29954338431747
s032,False,-173.44456117038283
s032,False,-177.83926411111884
s032,False,-163.41277042809017
s032,False,-180.96654460506832
s032,False,-176.11635947931725
s032,False,-162.14482189282035
s032,False,-164.48057902336453
s032,False,-169.99787506067182
s032,False,-161.7146949110414
s032,False,-164.9137738471659
s032,False,-160.72458831619164
s032,False,-171.24269218838865
s032,False,-161.45947568597694
s032,False,-167.53278666840208
s032,False,-162.39223467336168
s032,False,-161.32832607802564
s032,False,-165.8837231007162
s032,False,-174.51735288237634
s032,False,-167.15710376394372
s032,False,-170.58722945308517
s032,False,-168.11970123613935
s032,False,-159.31129342380348
s032,False,-158.43818064115965
s032,False,-163.5101874567715
s032,False,-161.1983420146781
s032,False,-166.46018279721898
s032,False,-168.93667214761166
s032,False,-162.28062160228953
s032,False,-165.68236245263247
s032,False,-160.1750704576434
s032,False,-163.26802064016732
s032,False,-154.3405632982451
s032,False,-155.7692762592498
s032,False,-164.63369095627493
s032,False,-166.6275377239826
s032,False,-164.7448224666259
s032,False,-165.57024290844333
s032,False,-166.23976297394353
s032,False,-163.7512906725607
s032,False,-126.5408101927403
s032,False,-119.30651212197736
s032,False,-113.47583022138386
s032,False,-119.88236657135411
s032,False,-114.18198175463525
s032,False,-115.9144403208684
s032,False,-121.91772951145018
s032,False,-112.27111528940601
s032,False,-110.99653839279445
s032,False,-119.0777085097351
s032,False,-126.53951730024569
s032,False,-111.01882301082844
s032,False,-117.6358213829026
s032,False,-112.6216301975438
s032,False,-116.02884639519797
s032,False,-117.94987767874277
s032,False,-118.03565607244236
s032,False,-119.97074017439361
s032,False,-109.17996082070275
s032,False,-128.8752264270787
s032,False,-123.54065196877782
s032,False,-116.31764705242473
s032,False,-116.89335435443806
s032,False,-120.92250162945774
s032,False,-113.71175668851828
s032,False,-114.95767051720566
s032,False,-124.11160920195091
s032,False,-117.97446926416487
s032,False,-115.6499004698531
s032,False,-117.61464410800087
s032,False,-127.4558641910654
s032,False,-109.88235538666584
s032,False,-107.69774428621415
s032,False,-123.95733493809131
s032,False,-115.26096582954236
s032,False,-112.32646407543348
s032,False,-116.42342389057976
s032,False,-123.5084474871939
s032,False,-133.5612691036408
s032,False,-113.37888691707103
s032,False,-111.9872288923925
s032,False,-126.91959861722805
s032,False,-113.02266851954555
s032,False,-121.74940436755318
s032,False,-116.08075628050909
s032,False,-117.19312473949763
s032,False,-131.64636138818128
s032,False,-117.16489663454742
s032,False,-114.51145424226358
s032,False,-119.51045199382045
s032,False,-125.8735979525762
s032,False,-131.3476145759557
s032,False,-137.5693136240128
s032,False,-142.58001263101312
s032,False,-137.25165429333887
s032,False,-114.90787116459416
s032,False,-120.78476683999013
s032,False,-120.1711307228313
s032,False,-136.35136337182374
s032,False,-123.27019872326642
s032,False,-111.01015081712721
s032,False,-113.35985427058357
s032,False,-121.25897108047647
s032,False,-120.40067613652766
s032,False,-123.99894858229484
s032,False,-117.45936408339685
s032,False,-116.55875735899261
s032,False,-112.79393420786833
s032,False,-114.13278874669983
s032,False,-120.27898518223621
s032,False,-116.87669503458028
s032,False,-111.18730791717068
s032,False,-113.79724811448511
s032,False,-104.61694029987613
s032,False,-109.73335542817227
s032,False,-115.69373325473174
s032,False,-110.40205635481982
s032,False,-111.5607142131908
s032,False,-117.00829379378277
s032,False,-108.71891693836595
s032,False,-114.72889985093352
s032,False,-111.76748255376013
s032,False,-108.55710348287515
s032,False,-111.28691809703892
s032,False,-106.76826452143295
s032,False,-111.17714248290999
s032,False,-105.98417877240301
s032,False,-120.63919957398268
s032,False,-116.89534653549687
s032,False,-104.13920087662191
s032,False,-116.82613808869365
s032,False,-113.01740081837436
s032,False,-124.90208611333924
s032,False,-115.74871568566103
s032,False,-115.67582311847237
s032,False,-122.91664384055132
s032,False,-110.30341920185495
s032,False,-115.25234021323729
s032,False,-126.34815406098647
s032,False,-111.93847149382478
s032,False,-158.25295289701617
s032,False,-141.28215292349728
s032,False,-141.5416151466199
s032,False,-131.70997036397338
s032,False,-122.89410152997384
s032,False,-125.0902870121932
s032,False,-119.897045523333
s032,False,-126.16111700791565
s032,False,-122.15519988059698
s032,False,-120.32731993535377
s032,False,-122.92899158326237
s032,False,-125.78438439922893
s032,False,-125.47170506681952
s032,False,-129.88358911502647
s032,False,-126.05169924699446
s032,False,-132.30569384465394
s032,False,-132.02086517394636
s032,False,-131.55706971056463
s032,False,-127.09558428956247
s032,False,-138.53552013332407
s032,False,-131.56183285965906
s032,False,-126.44620217349782
s032,False,-137.945350080788
s032,False,-126.4673431754181
s032,False,-124.4227732708712
s032,False,-127.32183076252785
s032,False,-126.26998832883463
s032,False,-124.74940234242453
s032,False,-132.78374250252813
s032,False,-138.50805188746767
s032,False,-131.5831597027816
s032,False,-134.58902497146804
s032,False,-121.91871347796757
s032,False,-128.89470128108582
s032,False,-136.64524430827672
s032,False,-134.26533220919674
s032,False,-124.53679708544442
s032,False,-125.18524172711463
s032,False,-127.26510429261849
s032,False,-128.48467612757423
s032,False,-120.9863117575544
s032,False,-130.6658275757276
s032,False,-125.5811339956872
s032,False,-118.48597317458214
s032,False,-124.28529642825542
s032,False,-125.21308121270349
s032,False,-134.9485383152336
s032,False,-130.71596402205589
s032,False,-125.90148510502034
s032,False,-138.56353503767457
s032,False,-153.45117762178828
s032,False,-143.46079785148865
s032,False,-152.10481119789074
s032,False,-135.4569045642546
s032,False,-128.30561965512285
s032,False,-133.53043735984716
s032,False,-117.8154469934708
s032,False,-119.0880931228973
s032,False,-112.05032918723646
s032,False,-125.63473149266768
s032,False,-124.03449253743247
s032,False,-117.41887136054535
s032,False,-131.52730540204178
s032,False,-142.68215498960137
s032,False,-142.84906385036524
s032,False,-117.64013207426623
s032,False,-120.18461633796025
s032,False,-117.44640750284455
s032,False,-130.84554608450537
s032,False,-135.30294603332845
s032,False,-119.10488415527833
s032,False,-110.77228194467574
s032,False,-113.39097128362732
s032,False,-116.31875203067605
s032,False,-145.56517823896613
s032,False,-135.66773883795582
s032,False,-122.83368974340256
s032,False,-115.59081356510204
s032,False,-119.6486167500737
s032,False,-116.4635706683013
s032,False,-113.70837421596944
s032,False,-121.90394589889571
s032,False,-113.5681405229993
s032,False,-142.4615558302333
s032,False,-113.62567059909232
s032,False,-115.14250826098217
s032,False,-127.0456748879196
s032,False,-111.47977426615297
s032,False,-110.78705488254337
s032,False,-114.54738584435559
s032,False,-110.7608916797076
s032,False,-111.46184148413107
s032,False,-120.02304324373239
s032,False,-145.34103725553868
s032,False,-126.41600064395487
s032,False,-114.72716413496306
s032,False,-126.63670620139149
s032,False,-116.10314975653888
s032,False,-111.15591701582765
s032,False,-120.88256405848901
s032,False,-131.22750861790337
s032,False,-118.8893587584405
s032,False,-112.58622307049738
s032,False,-125.64746176549664
s032,False,-133.64177120219748
s032,False,-116.13724021016267
s032,False,-120.69561120067496
s032,False,-120.03705365015128
s032,False,-120.9696157369485
s032,False,-132.28875560254718
s032,False,-128.5339441559564
s032,False,-124.50963836646781
s032,False,-120.62666764867228
s032,False,-119.08916678852422
s032,False,-113.65822711569659
s032,False,-118.97527973061634
s032,False,-114.6635861596311
s032,False,-110.2929838540388
s032,False,-121.46016399048828
s032,False,-121.37500106996598
s032,False,-122.1140101947273
s032,False,-118.18620659560936
s032,False,-119.14642755082619
s032,False,-124.34325351579712
s032,False,-129.538168410019
s032,False,-135.28976507164376
s032,False,-138.8754093839516
s032,False,-130.5120290896096
s032,False,-137.5804239872299
s032,False,-136.35341390794466
s032,False,-123.68649640131153
s032,False,-124.33959005126212
s032,False,-142.17474272321215
s032,False,-142.8742314084173
s032,False,-129.05332464788836
s032,False,-127.59588630303114
s032,False,-128.67861589487978
s032,False,-122.82115605172586
s032,False,-120.53808581228934
s032,False,-135.24135744467227
s032,False,-125.27297439233371
s032,False,-144.82792529818093
s032,False,-130.04583584277205
s032,False,-134.9409506550175
s032,False,-129.3058880622108
s032,False,-124.35035771052048
s032,False,-132.47906650349057
s032,False,-141.90039453003925
s032,False,-133.97909797827552
s032,False,-133.58178235957973
s032,False,-120.25674086067352
s032,False,-151.87717776141
s032,False,-134.7085528615827
s032,False,-148.06114429549075
s032,False,-134.7642795404907
s032,False,-129.6829061662444
s032,False,-125.49770075802915
s032,False,-128.92192423062554
s032,False,-127.39395682418383
s032,False,-125.75151048174313
s032,False,-136.44089014767894
s032,False,-127.96697195950009
s032,False,-120.27248191877864
s032,False,-118.4507398175431
s032,False,-142.43247006029821
s032,False,-130.89760642040824
s032,False,-134.05145906197168
s032,False,-122.92649822665567
s032,False,-129.67362777789447
s032,False,-126.719218344103
s032,False,-124.94583683047156
s032,False,-137.29781128590025
s032,False,-126.51448854540206
s032,False,-127.03841768059263
s032,False,-143.48845365290256
s032,False,-131.56835869513333
s032,False,-133.29463449819718
s032,False,-137.6318862302038
s032,False,-145.68567444095797
s032,False,-143.3923247875888
s032,False,-125.44080137232181
s032,False,-142.19246868544388
s032,False,-132.44997187711172
s032,False,-144.12206065898442
s032,False,-134.78989342616842
s032,False,-133.3313432586915
s032,False,-144.94556180239243
s032,False,-142.74546765290808
s032,False,-132.0012669446667
s032,False,-136.09291095234633
s032,False,-130.63338563073341
s032,False,-148.43660850804437
s032,False,-125.09728633655934
s032,False,-139.8658329757709
s032,False,-130.17208498901613
s032,False,-131.93524894458702
s032,False,-126.93201288014555
s032,False,-133.41821483046442
s032,False,-139.77151217986474
s032,False,-132.98751008624734
s032,False,-135.11103594055604
s032,False,-128.26755854362534
s032,False,-124.54799218426825
s032,False,-124.63417588909839
s032,False,-112.15763393603173
s032,False,-115.46246182481636
s032,False,-106.77610364885875
s032,False,-113.48331062600819
s032,False,-113.61406345488263
s032,False,-107.89463906326165
s032,False,-116.94755372101605
s032,False,-112.42499296289225
s032,False,-107.94807537963814
s032,False,-104.95504013068836
s032,False,-109.12457618753125
s032,False,-108.0588049770522
s032,False,-105.86687391673229
s032,False,-105.54952200922386
s032,False,-106.76038585573163
s032,False,-106.07972557364086
s032,False,-106.24131216622415
s032,False,-110.562580566158
s032,False,-108.17603608462302
s032,False,-115.38051277911624
s032,False,-108.82546450082097
s032,False,-114.44206379328314
s032,False,-116.58805380353702
s032,False,-107.71779797987587
s032,False,-113.42961385980144
s032,False,-105.69738117351571
s032,False,-104.63348745992684
s032,False,-103.92090221229851
s032,False,-111.58474943669086
s032,False,-109.45460207655061
s032,False,-108.14255193929735
s032,False,-109.04815120995178
s032,False,-106.69772222602701
s032,False,-109.8658621341668
s032,False,-120.92309123217362
s032,False,-116.05265263585875
s032,False,-109.58787166838829
s032,False,-123.15746928336971
s032,False,-112.88671528102903
s032,False,-107.05469266207925
s032,False,-126.99648615086039
s032,False,-120.93820379820102
s032,False,-111.04848946836034
s032,False,-108.5787131032034
s032,False,-104.8455428561025
s032,False,-106.17848792143678
s032,False,-145.89975964138657
s032,False,-136.7332901016717
s032,False,-140.96776381721384
s032,False,-137.98156293334102
s032,False,-127.98047838114105
s032,False,-131.54737798922858
s032,False,-135.02063316600038
s032,False,-151.83804046197864
s032,False,-154.86419325769188
s032,False,-149.379850781448
s032,False,-153.4373659042533
s032,False,-119.06129176678276
s032,False,-126.89980044651621
s032,False,-125.36501375981433
s032,False,-114.84078328277408
s032,False,-122.0356128505529
s032,False,-115.95031020826006
s032,False,-117.35487437753648
s032,False,-134.91211762692694
s032,False,-118.77285666221128
s032,False,-141.67843228013274
s032,False,-142.71880098373555
s032,False,-150.5965729835452
s032,False,-143.0563148481415
s032,False,-132.42738825228145
s032,False,-127.24488032748435
s032,False,-118.97970164144806
s032,False,-114.66401961766435
s032,False,-112.0781170249846
s032,False,-108.53865948139276
s032,False,-156.07659750434803
s032,False,-116.52590761131832
s032,False,-122.17776448040279
s032,False,-122.43840282445386
s032,False,-120.81548484374083
s032,False,-147.0634366137037
s032,False,-130.23017679956942
s032,False,-129.63736039235408
s032,False,-134.19826361669132
s032,False,-143.41773301166253
s032,False,-133.30819558228688
s032,False,-144.1302409758366
s032,False,-133.13532502617912
s032,False,-153.54187972684738
s032,False,-158.24228354152206
s032,False,-118.15501078871665
s032,False,-131.24650233001196
s032,False,-122.78208157340661
s032,False,-127.65149552710152
s032,False,-124.69545958289963
s032,False,-132.33625166360576
s032,False,-127.84891315878384
s032,False,-140.26296967346119
s032,False,-137.35078687717103
s032,False,-130.75584393727343
s032,False,-117.34345667224954
s032,False,-137.49863985452578
s032,False,-116.33222589963891
s032,False,-124.7000044610152
s032,False,-131.17756871415142
s032,False,-142.7998178687026
s032,False,-119.75138068710083
s032,False,-125.81128860707567
s032,False,-119.58740663308129
s032,False,-131.986905595478
s032,False,-135.20200534311056
s032,False,-127.13210471426045
s032,False,-108.728645167165
s032,False,-111.21456892271624
s032,False,-117.06004309405981
s032,False,-132.18824496697871
s032,False,-124.1724603008547
s032,False,-115.81002278043285
s032,False,-125.99026676993128
s032,False,-126.2326404438699
s032,False,-124.55841167636929
s032,False,-135.38543653163285
s032,False,-121.1973445760405
s032,False,-130.85582654839268
s032,False,-121.44525323212022
s032,False,-119.5544508468634
s032,False,-112.09364813596902
s032,False,-135.2923803787537
s032,False,-111.29566605485918
s032,False,-137.28195302295225
s032,False,-132.15580511955523
s032,False,-122.5604448792222
s032,False,-109.78887491954161
s032,False,-124.05660109669917
s032,False,-119.5161668399135
s032,False,-116.07991152468225
s032,False,-117.49934463601753
s032,False,-114.27479476491042
s032,False,-130.53177412806548
s032,False,-120.28128125257946
s032,False,-134.80149639436968
s032,False,-108.59122164030813
s032,False,-112.72545371631027
s032,False,-127.37429882608518
s032,False,-118.68828150533035
s032,False,-163.4524161999548
s032,False,-152.47400643786222
s032,False,-158.24356825549293
s032,False,-159.2080231207537
s032,False,-162.28948032109656
s032,False,-166.32089708799714
s032,False,-142.93414910232732
s032,False,-145.80126885820977
s032,False,-154.29272261611476
s032,False,-159.75578727532448
s032,False,-156.7806875723896
s032,False,-145.6988818690998
s032,False,-158.62343665403307
s032,False,-150.19760930911232
s032,False,-144.58543308046748
s032,False,-151.91772651715263
s032,False,-148.17313076415394
s032,False,-159.70855221813088
s032,False,-158.7634831713538
s032,False,-146.3971765157363
s032,False,-150.3534514945651
s032,False,-151.07083022120017
s032,False,-159.1529639888369
s032,False,-157.44223945322963
s032,False,-151.50001401281438
s032,False,-149.61476801766554
s032,False,-162.0706254332606
s032,False,-154.2690466944434
s032,False,-134.95803360948187
s032,False,-139.60711640436705
s032,False,-129.6166111253912
s032,False,-136.13544422366556
s032,False,-134.72289866848558
s032,False,-142.61625516388614
s032,False,-148.4516544366249
s032,False,-135.24305667710772
s032,False,-158.6799870983738
s032,False,-150.58362369712913
s032,False,-143.61532713899823
s032,False,-140.4477532191885
s032,False,-151.9243729571545
s032,False,-150.5285410333466
s032,False,-147.1026514784794
s032,False,-146.99415209720485
s032,False,-141.28803250509375
s032,False,-147.0388206130193
s032,False,-150.5339963387119
s032,False,-141.06741263400988
s032,False,-144.1820250869669
s032,False,-137.41779468601544
s032,False,-129.98982336896518
s032,False,-125.1673017720328
s032,False,-141.04217498895997
s032,False,-118.07779771715806
s032,False,-131.6660999675872
s032,False,-149.4343301293717
s032,False,-128.41644397010057
s032,False,-134.37714780604807
s032,False,-123.18823165903588
s032,False,-123.06529108297121
s032,False,-133.66701884241886
s032,False,-116.1019836902005
s032,False,-130.74013630092017
s032,False,-120.28525756795358
s032,False,-127.0385162000462
s032,False,-143.65292826382748
s032,False,-120.94536255139555
s032,False,-125.99591231833598
s032,False,-118.98575355479808
s032,False,-126.01466517445081
s032,False,-119.83103151210298
s032,False,-148.48431160868748
s032,False,-119.63298396311482
s032,False,-127.3943184512278
s032,False,-130.51757667388
s032,False,-129.4587602466287
s032,False,-118.54522322754597
s032,False,-129.2936386271674
s032,False,-137.02227906024635
s032,False,-126.75157297527471
s032,False,-126.37771825088475
s032,False,-127.7261182552671
s032,False,-128.95793531713963
s032,False,-125.97939446543589
s032,False,-124.39596649756425
s032,False,-130.26510727934513
s032,False,-130.25093311064083
s032,False,-125.72975483061427
s032,False,-131.97693409535137
s032,False,-133.88871815284486
s032,False,-128.20297742617643
s032,False,-119.01106048222407
s032,False,-123.28679500121419
s032,False,-121.59600490534373
s032,False,-122.70299319382833
s032,False,-123.85553347634963
s032,False,-121.47517546172809
s032,False,-126.08149884564266
s032,False,-132.1026749835342
s032,False,-122.11006331022243
s032,False,-136.53492032839293
s032,False,-136.38408653111475
s032,False,-124.52097585842118
s032,False,-118.77302653925193
s032,False,-115.02108560865803
s032,False,-115.2510411896818
s032,False,-120.45288270482213
s032,False,-113.6821120422261
s032,False,-119.90956885822085
s032,False,-132.52796751502262
s032,False,-110.26570068264152
s032,False,-117.22285634245299
s032,False,-127.209746573224
s032,False,-110.41439669108964
s032,False,-118.78169437926381
s032,False,-109.41351347275994
s032,False,-107.8701748056388
s032,False,-111.3490191118678
s032,False,-113.7334524114539
s032,False,-109.75313325581175
s032,False,-109.97692490290892
s032,False,-112.46249981730972
s032,False,-119.62970848742907
s032,False,-110.6024439061464
s032,False,-115.48500984464569
s032,False,-111.7324611554048
s032,False,-106.5114562871929
s032,False,-106.77976589336248
s032,False,-127.11096108322262
s032,False,-114.49041238801473
s032,False,-102.76084321848509
s032,False,-114.10899214504828
s032,False,-129.05643285068842
s032,False,-127.96206114367321
s032,False,-114.36518744540612
s032,False,-110.25553637648385
s032,False,-106.30361002142341
s032,False,-118.34308802939985
s032,False,-107.93164779313125
s032,False,-113.19153403839645
s032,False,-106.48405110989148
s032,False,-113.8370903809473
s032,False,-119.92993768846519
s032,False,-127.63170465379372
s032,False,-116.02577584899441
s032,False,-136.98067095240432
s032,False,-118.59677585957297
s032,False,-123.41116533206603
s032,False,-111.88037905229942
s032,False,-128.0144713510577
s032,False,-179.29640524324796
s032,False,-186.24732963668563
s032,False,-170.33502241154056
s032,False,-161.76750478857713
s032,False,-168.3139114501673
s032,False,-157.50274776764837
s032,False,-180.2854764751637
s032,False,-177.5312978174959
s032,False,-154.9583441446797
s032,False,-158.63035720032127
s032,False,-169.38429333973392
s032,False,-145.76691710560257
s032,False,-131.33233600787665
s032,False,-150.8274851025175
s032,False,-142.6826542810259
s032,False,-151.12188681069367
s032,False,-153.6498081929204
s032,False,-146.9382014257256
s032,False,-156.5468011235828
s032,False,-152.9078096531865
s032,False,-138.00679992510206
s032,False,-136.27274235940826
s032,False,-146.68355234082935
s032,False,-125.65874939936073
s032,False,-134.34282891190043
s032,False,-150.96609033066036
s032,False,-137.21501541191714
s032,False,-152.0869024082992
s032,False,-137.24539090224653
s032,False,-137.68885269136194
s032,False,-135.7231951568074
s032,False,-132.60926864769272
s032,False,-145.8205078694516
s032,False,-130.27418748489148
s032,False,-132.42963433103876
s032,False,-135.68866220374844
s032,False,-152.58371902809176
s032,False,-143.73443664525587
s032,False,-131.97647540794128
s032,False,-134.6633440555767
s032,False,-141.72508824761022
s032,False,-138.21979918363058
s032,False,-135.70395073979392
s032,False,-137.39091222102886
s032,False,-153.58999644046995
s032,False,-159.0112750286597
s032,False,-147.45682694591966
s032,False,-149.92615288459973
s032,False,-152.6103620970788
s032,False,-150.34152112359436
